race,age_group,education,experience_years,skill_score,interview_score,college_tier,num_previous_jobs,hired
White,21-30,Bachelor,7,42.0,41,1,2,1
Other,21-30,Master,10,58.0,52,2,4,0
Black,51-60,Master,15,74.0,72,2,2,0
Asian,21-30,HighSchool,6,72.0,21,1,1,0
White,21-30,HighSchool,9,64.0,61,1,3,1
White,41-50,Bachelor,13,72.0,44,2,3,0
White,31-40,Bachelor,11,48.0,81,1,2,1
Hispanic,41-50,Bachelor,11,68.0,67,3,4,0
Black,21-30,Master,5,62.0,33,3,4,0
Black,31-40,HighSchool,8,58.0,81,4,2,0
White,21-30,HighSchool,5,62.0,17,2,4,0
Other,21-30,Bachelor,7,68.0,71,3,3,0
Hispanic,51-60,Master,17,52.0,62,2,1,0
White,21-30,HighSchool,7,60.0,90,1,4,1
White,31-40,Bachelor,6,91.0,64,1,0,1
White,31-40,Bachelor,5,41.0,48,2,5,0
White,31-40,Master,5,41.0,41,2,1,1
Asian,41-50,Master,7,76.0,76,1,4,1
Asian,21-30,Bachelor,9,46.0,90,1,2,0
White,41-50,Bachelor,11,34.0,41,2,1,0
Black,51-60,Bachelor,14,72.0,50,2,5,0
White,31-40,Bachelor,6,83.0,84,1,3,1
White,51-60,Master,14,45.0,63,2,2,0
White,21-30,Master,6,38.0,56,2,2,0
Asian,31-40,Master,5,46.0,46,1,7,1
Black,21-30,Master,4,46.0,44,4,4,0
White,41-50,Bachelor,14,93.0,67,1,2,0
Asian,51-60,HighSchool,17,58.0,43,2,0,0
Asian,21-30,Master,4,77.0,52,2,2,1
White,41-50,Bachelor,12,75.0,61,1,1,0
Black,21-30,Master,6,76.0,61,2,2,1
White,31-40,Bachelor,14,55.0,67,2,3,0
White,31-40,HighSchool,8,64.0,54,1,3,0
Hispanic,51-60,PhD,13,53.0,43,3,3,0
Other,31-40,HighSchool,7,73.0,46,1,4,0
Hispanic,31-40,PhD,9,,72,4,1,1
White,21-30,PhD,10,97.0,61,2,4,1
White,21-30,Master,9,59.0,65,1,4,1
Black,21-30,Master,8,59.0,41,3,2,1
Asian,21-30,Bachelor,10,78.0,72,1,4,1
White,41-50,Master,12,74.0,55,1,6,0
Asian,31-40,Bachelor,6,90.0,73,1,6,1
White,31-40,Bachelor,3,,66,1,2,0
Hispanic,21-30,Bachelor,6,51.0,65,2,2,0
White,41-50,Bachelor,11,85.0,17,1,0,1
Black,41-50,Bachelor,10,61.0,70,2,3,0
White,21-30,Bachelor,9,73.0,36,1,1,0
Asian,41-50,Bachelor,13,63.0,68,1,5,0
Asian,31-40,Master,10,78.0,58,1,5,1
White,21-30,Bachelor,7,52.0,31,1,3,1
Other,31-40,PhD,11,58.0,58,2,2,1
Black,31-40,Master,7,17.0,32,4,3,1
Hispanic,21-30,Master,10,47.0,79,4,4,1
Hispanic,51-60,Bachelor,15,70.0,40,2,2,0
Asian,41-50,Master,15,65.0,31,1,3,0
Hispanic,41-50,HighSchool,9,,61,3,2,0
White,31-40,Master,9,86.0,59,2,2,0
White,31-40,HighSchool,5,67.0,69,1,1,0
White,41-50,Master,12,90.0,47,2,1,0
White,31-40,PhD,11,77.0,80,2,5,1
White,21-30,Bachelor,4,67.0,52,2,2,1
White,31-40,Bachelor,8,92.0,31,1,5,1
Hispanic,41-50,Master,9,51.0,30,2,2,0
White,31-40,Bachelor,4,48.0,67,1,1,0
White,21-30,Master,9,88.0,48,1,5,0
Asian,41-50,HighSchool,12,74.0,73,1,4,0
White,21-30,HighSchool,4,85.0,38,1,3,0
Hispanic,21-30,PhD,7,70.0,78,4,1,0
White,21-30,Master,9,89.0,52,2,6,1
Other,31-40,Master,5,57.0,83,1,2,1
Black,41-50,Bachelor,10,,59,2,3,0
White,31-40,Master,5,62.0,63,2,0,1
White,21-30,Bachelor,8,62.0,71,2,3,1
Hispanic,41-50,Bachelor,11,33.0,72,3,4,0
Black,41-50,Master,13,,49,4,4,1
Black,41-50,Bachelor,13,68.0,16,2,4,0
Black,21-30,Bachelor,8,46.0,81,2,0,1
White,31-40,Bachelor,7,51.0,55,1,4,0
White,51-60,Master,16,62.0,90,1,5,1
White,41-50,Bachelor,15,76.0,39,1,3,1
Hispanic,21-30,Master,10,40.0,53,4,2,0
Black,21-30,Bachelor,10,92.0,73,4,3,1
White,31-40,Bachelor,5,45.0,73,1,5,1
White,51-60,Master,19,56.0,57,2,0,0
White,31-40,Bachelor,4,82.0,49,2,4,1
White,31-40,HighSchool,10,79.0,39,1,1,0
Black,21-30,HighSchool,5,,47,2,6,0
Black,41-50,Bachelor,16,46.0,22,3,3,0
Hispanic,41-50,Master,16,49.0,87,2,4,0
Asian,31-40,HighSchool,5,52.0,41,1,1,1
White,41-50,Master,10,60.0,44,1,4,1
Black,51-60,Bachelor,19,62.0,62,4,6,1
Black,21-30,Bachelor,8,,60,2,2,1
Asian,31-40,PhD,6,38.0,49,2,6,1
Black,21-30,Bachelor,1,,57,2,4,0
Asian,41-50,Bachelor,12,62.0,39,1,4,0
Asian,31-40,HighSchool,9,76.0,55,2,3,1
Asian,31-40,HighSchool,6,60.0,67,1,3,0
White,41-50,Bachelor,17,73.0,31,1,2,1
White,31-40,HighSchool,6,99.0,79,1,3,0
White,51-60,Bachelor,17,47.0,51,2,3,0
Black,31-40,Bachelor,3,45.0,49,4,3,1
White,21-30,Bachelor,11,,54,1,2,0
Asian,41-50,HighSchool,11,96.0,71,2,2,0
Hispanic,41-50,Bachelor,14,56.0,64,2,5,0
White,31-40,Master,4,78.0,64,1,1,1
Asian,41-50,PhD,12,25.0,39,1,2,0
Black,51-60,HighSchool,18,62.0,60,2,6,0
White,21-30,Master,7,59.0,60,1,4,0
White,51-60,Bachelor,17,85.0,81,2,1,1
White,21-30,Bachelor,8,74.0,59,1,3,1
White,21-30,Bachelor,8,58.0,90,1,3,1
Hispanic,21-30,HighSchool,4,80.0,63,2,2,0
Hispanic,41-50,HighSchool,11,82.0,31,2,1,0
Black,41-50,Bachelor,10,,90,2,4,0
Hispanic,21-30,Bachelor,6,68.0,33,4,5,0
Hispanic,31-40,PhD,7,52.0,24,3,2,0
White,31-40,Bachelor,5,68.0,22,1,1,1
Hispanic,21-30,HighSchool,9,,100,3,4,0
Asian,41-50,Master,10,68.0,88,2,3,1
Hispanic,41-50,Bachelor,9,48.0,52,4,5,0
Hispanic,31-40,Bachelor,10,54.0,67,2,2,1
White,51-60,Master,15,97.0,54,2,1,1
White,31-40,PhD,6,69.0,28,1,2,1
White,51-60,Master,17,58.0,76,1,1,1
Asian,41-50,Master,13,,73,2,7,1
Hispanic,31-40,Master,6,55.0,37,4,2,1
Hispanic,21-30,PhD,1,68.0,65,3,6,1
White,41-50,Bachelor,10,,48,1,3,0
Asian,31-40,HighSchool,9,64.0,56,1,1,0
Asian,21-30,Bachelor,5,71.0,47,1,4,1
White,21-30,Bachelor,10,70.0,57,1,7,1
White,31-40,Master,6,75.0,50,2,0,1
